index,year,month,decimal date,temperature anomalies,Co2 ppm
70,1964,11,1964.8743,-0.24,317.68
71,1964,12,1964.9563,-0.24,318.71
72,1965,1,1965.0411,-0.07,319.44
73,1965,2,1965.126,-0.16,320.44
74,1965,3,1965.2027,-0.12,320.89
75,1965,4,1965.2877,-0.17,322.14
76,1965,5,1965.3699,-0.1,322.17
77,1965,6,1965.4548,-0.08,321.87
78,1965,7,1965.537,-0.07,321.21
79,1965,8,1965.6219,-0.02,318.87
80,1965,9,1965.7068,-0.07,317.81
81,1965,10,1965.789,0.01,317.3
82,1965,11,1965.874,0.0,318.87
83,1965,12,1965.9562,-0.04,319.42
84,1966,1,1966.0411,-0.14,320.62
85,1966,2,1966.126,-0.03,321.6
86,1966,3,1966.2027,0.0,322.39
87,1966,4,1966.2877,-0.11,323.7
88,1966,5,1966.3699,-0.05,324.08
89,1966,6,1966.4548,0.04,323.75
90,1966,7,1966.537,0.13,322.38
91,1966,8,1966.6219,-0.02,320.36
92,1966,9,1966.7068,0.01,318.64
93,1966,10,1966.789,-0.14,318.1
94,1966,11,1966.874,-0.03,319.78
95,1966,12,1966.9562,-0.02,321.03
96,1967,1,1967.0411,-0.09,322.33
97,1967,2,1967.126,-0.19,322.5
98,1967,3,1967.2027,0.04,323.04
99,1967,4,1967.2877,-0.01,324.42
100,1967,5,1967.3699,0.19,325.0
101,1967,6,1967.4548,0.0,324.09
102,1967,7,1967.537,0.02,322.54
103,1967,8,1967.6219,0.03,320.92
104,1967,9,1967.7068,0.01,319.25
105,1967,10,1967.789,0.12,319.39
106,1967,11,1967.874,-0.05,320.73
107,1967,12,1967.9562,0.02,321.96
108,1968,1,1968.041,-0.21,322.57
109,1968,2,1968.1257,-0.13,323.15
110,1968,3,1968.2049,0.17,323.89
111,1968,4,1968.2896,-0.04,325.02
112,1968,5,1968.3716,-0.06,325.57
113,1968,6,1968.4563,-0.02,325.36
114,1968,7,1968.5383,-0.09,324.14
115,1968,8,1968.623,-0.01,322.11
116,1968,9,1968.7077,-0.09,320.33
117,1968,10,1968.7896,0.06,320.25
118,1968,11,1968.8743,-0.1,321.32
119,1968,12,1968.9563,-0.11,322.89
120,1969,1,1969.0411,-0.06,324.0
121,1969,2,1969.126,-0.06,324.42
122,1969,3,1969.2027,0.08,325.63
123,1969,4,1969.2877,0.18,326.66
124,1969,5,1969.3699,0.22,327.38
125,1969,6,1969.4548,0.1,326.71
126,1969,7,1969.537,0.03,325.88
127,1969,8,1969.6219,0.06,323.66
128,1969,9,1969.7068,0.11,322.38
129,1969,10,1969.789,0.13,321.78
130,1969,11,1969.874,0.14,322.86
131,1969,12,1969.9562,0.29,324.12
132,1970,1,1970.0411,0.17,325.06
133,1970,2,1970.126,0.21,325.98
134,1970,3,1970.2027,0.11,326.93
135,1970,4,1970.2877,0.1,328.13
136,1970,5,1970.3699,0.02,328.08
137,1970,6,1970.4548,0.02,327.67
138,1970,7,1970.537,0.05,326.34
139,1970,8,1970.6219,-0.05,324.69
140,1970,9,1970.7068,0.1,323.1
141,1970,10,1970.789,0.01,323.06
142,1970,11,1970.874,0.02,324.01
143,1970,12,1970.9562,-0.1,325.13
144,1971,1,1971.0411,-0.04,326.17
145,1971,2,1971.126,-0.15,326.68
146,1971,3,1971.2027,-0.1,327.17
147,1971,4,1971.2877,-0.06,327.79
148,1971,5,1971.3699,-0.01,328.93
149,1971,6,1971.4548,-0.09,328.57
150,1971,7,1971.537,-0.03,327.36
151,1971,8,1971.6219,0.0,325.43
152,1971,9,1971.7068,0.04,323.36
153,1971,10,1971.789,-0.08,323.56
154,1971,11,1971.874,-0.1,324.8
155,1971,12,1971.9562,-0.07,326.01
156,1972,1,1972.041,-0.19,326.77
157,1972,2,1972.1257,-0.13,327.63
158,1972,3,1972.2049,0.08,327.75
159,1972,4,1972.2896,0.06,329.72
160,1972,5,1972.3716,0.0,330.07
161,1972,6,1972.4563,0.12,329.09
162,1972,7,1972.5383,0.07,328.04
163,1972,8,1972.623,0.2,326.32
164,1972,9,1972.7077,0.09,324.84
165,1972,10,1972.7896,0.12,325.2
166,1972,11,1972.8743,0.03,326.5
167,1972,12,1972.9563,0.23,327.55
168,1973,1,1973.0411,0.31,328.55
169,1973,2,1973.126,0.34,329.56
170,1973,3,1973.2027,0.29,330.3
171,1973,4,1973.2877,0.33,331.5
172,1973,5,1973.3699,0.28,332.48
173,1973,6,1973.4548,0.27,332.07
174,1973,7,1973.537,0.15,330.87
175,1973,8,1973.6219,0.1,329.31
176,1973,9,1973.7068,0.13,327.51
177,1973,10,1973.789,0.1,327.18
178,1973,11,1973.874,0.04,328.16
179,1973,12,1973.9562,0.0,328.64
180,1974,1,1974.0411,-0.08,329.35
181,1974,2,1974.126,-0.26,330.71
182,1974,3,1974.2027,-0.06,331.48
183,1974,4,1974.2877,-0.07,332.65
184,1974,5,1974.375,0.01,333.18
185,1974,6,1974.4583,0.0,332.2
186,1974,7,1974.5417,0.02,331.07
187,1974,8,1974.625,0.11,329.15
188,1974,9,1974.7083,-0.05,327.33
189,1974,10,1974.7917,-0.02,327.28
190,1974,11,1974.875,-0.1,328.31
191,1974,12,1974.9583,-0.1,329.58
192,1975,1,1975.0417,0.05,330.73
193,1975,2,1975.125,0.1,331.46
194,1975,3,1975.2083,0.16,331.94
195,1975,4,1975.2917,0.09,333.11
196,1975,5,1975.375,0.15,333.95
197,1975,6,1975.4583,0.08,333.42
198,1975,7,1975.5417,0.02,331.97
199,1975,8,1975.625,-0.09,329.95
200,1975,9,1975.7083,0.02,328.5
201,1975,10,1975.7917,-0.15,328.36
202,1975,11,1975.875,-0.19,329.38
203,1975,12,1975.9583,-0.12,330.77
204,1976,1,1976.0417,-0.02,331.56
205,1976,2,1976.125,-0.08,332.74
206,1976,3,1976.2083,-0.16,333.36
207,1976,4,1976.2917,-0.02,334.74
208,1976,5,1976.375,-0.18,334.72
209,1976,6,1976.4583,-0.07,333.98
210,1976,7,1976.5417,0.0,333.08
211,1976,8,1976.625,-0.04,330.68
212,1976,9,1976.7083,0.02,328.96
213,1976,10,1976.7917,-0.21,328.72
214,1976,11,1976.875,-0.05,330.16
215,1976,12,1976.9583,0.16,331.62
216,1977,1,1977.0417,0.25,332.68
217,1977,2,1977.125,0.2,333.17
218,1977,3,1977.2083,0.23,334.96
219,1977,4,1977.2917,0.26,336.14
220,1977,5,1977.375,0.31,336.93
221,1977,6,1977.4583,0.28,336.17
222,1977,7,1977.5417,0.22,334.89
223,1977,8,1977.625,0.23,332.56
224,1977,9,1977.7083,0.12,331.29
225,1977,10,1977.7917,0.07,331.28
226,1977,11,1977.875,0.19,332.46
227,1977,12,1977.9583,0.1,333.6
228,1978,1,1978.0417,0.12,334.94
229,1978,2,1978.125,0.16,335.26
230,1978,3,1978.2083,0.21,336.66
231,1978,4,1978.2917,0.15,337.69
232,1978,5,1978.375,0.11,338.02
233,1978,6,1978.4583,0.04,338.01
234,1978,7,1978.5417,0.09,336.5
235,1978,8,1978.625,-0.07,334.42
236,1978,9,1978.7083,0.1,332.36
237,1978,10,1978.7917,0.06,332.45
238,1978,11,1978.875,0.18,333.76
239,1978,12,1978.9583,0.13,334.91
240,1979,1,1979.0417,0.16,336.14
241,1979,2,1979.125,-0.04,336.69
242,1979,3,1979.2083,0.18,338.27
243,1979,4,1979.2917,0.1,338.82
244,1979,5,1979.375,0.14,339.24
245,1979,6,1979.4583,0.19,339.26
246,1979,7,1979.5417,0.12,337.54
247,1979,8,1979.625,0.21,335.72
248,1979,9,1979.7083,0.28,333.97
249,1979,10,1979.7917,0.28,334.24
250,1979,11,1979.875,0.28,335.32
251,1979,12,1979.9583,0.51,336.81
252,1980,1,1980.0417,0.37,337.9
253,1980,2,1980.125,0.46,338.34
254,1980,3,1980.2083,0.35,340.07
255,1980,4,1980.2917,0.35,340.93
256,1980,5,1980.375,0.39,341.45
257,1980,6,1980.4583,0.27,341.36
258,1980,7,1980.5417,0.31,339.45
259,1980,8,1980.625,0.28,337.67
260,1980,9,1980.7083,0.25,336.25
261,1980,10,1980.7917,0.19,336.14
262,1980,11,1980.875,0.26,337.3
263,1980,12,1980.9583,0.23,338.29
264,1981,1,1981.0417,0.52,339.29
265,1981,2,1981.125,0.43,340.55
266,1981,3,1981.2083,0.47,341.63
267,1981,4,1981.2917,0.34,342.6
268,1981,5,1981.375,0.28,343.03
269,1981,6,1981.4583,0.33,342.54
270,1981,7,1981.5417,0.32,340.82
271,1981,8,1981.625,0.35,338.48
272,1981,9,1981.7083,0.22,336.95
273,1981,10,1981.7917,0.25,337.05
274,1981,11,1981.875,0.29,338.58
275,1981,12,1981.9583,0.46,339.91
276,1982,1,1982.0417,0.1,340.93
277,1982,2,1982.125,0.21,341.76
278,1982,3,1982.2083,0.05,342.77
279,1982,4,1982.2917,0.15,343.96
280,1982,5,1982.375,0.18,344.77
281,1982,6,1982.4583,0.1,343.88
282,1982,7,1982.5417,0.19,342.42
283,1982,8,1982.625,0.11,340.24
284,1982,9,1982.7083,0.2,338.38
285,1982,10,1982.7917,0.17,338.41
286,1982,11,1982.875,0.16,339.44
287,1982,12,1982.9583,0.44,340.78
288,1983,1,1983.0417,0.49,341.57
289,1983,2,1983.125,0.46,342.78
290,1983,3,1983.2083,0.42,343.37
291,1983,4,1983.2917,0.28,345.4
292,1983,5,1983.375,0.37,346.14
293,1983,6,1983.4583,0.3,345.76
294,1983,7,1983.5417,0.23,344.32
295,1983,8,1983.625,0.37,342.51
296,1983,9,1983.7083,0.42,340.46
297,1983,10,1983.7917,0.22,340.53
298,1983,11,1983.875,0.35,341.79
299,1983,12,1983.9583,0.23,343.2
300,1984,1,1984.0417,0.3,344.21
301,1984,2,1984.125,0.2,344.92
302,1984,3,1984.2083,0.31,345.68
303,1984,4,1984.2917,0.12,347.37
304,1984,5,1984.375,0.36,347.78
305,1984,6,1984.4583,0.11,347.16
306,1984,7,1984.5417,0.18,345.79
307,1984,8,1984.625,0.21,343.74
308,1984,9,1984.7083,0.24,341.59
309,1984,10,1984.7917,0.17,341.86
310,1984,11,1984.875,0.08,343.31
311,1984,12,1984.9583,0.02,345.0
312,1985,1,1985.0417,0.28,345.48
313,1985,2,1985.125,0.04,346.41
314,1985,3,1985.2083,0.21,347.91
315,1985,4,1985.2917,0.14,348.66
316,1985,5,1985.375,0.2,349.28
317,1985,6,1985.4583,0.2,348.65
318,1985,7,1985.5417,0.04,346.9
319,1985,8,1985.625,0.17,345.26
320,1985,9,1985.7083,0.17,343.47
321,1985,10,1985.7917,0.13,343.35
322,1985,11,1985.875,0.11,344.73
323,1985,12,1985.9583,0.19,346.12
324,1986,1,1986.0417,0.28,346.78
325,1986,2,1986.125,0.4,347.48
326,1986,3,1986.2083,0.31,348.25
327,1986,4,1986.2917,0.26,349.86
328,1986,5,1986.375,0.27,350.52
329,1986,6,1986.4583,0.17,349.98
330,1986,7,1986.5417,0.17,348.25
331,1986,8,1986.625,0.2,346.17
332,1986,9,1986.7083,0.13,345.48
333,1986,10,1986.7917,0.18,344.82
334,1986,11,1986.875,0.14,346.22
335,1986,12,1986.9583,0.21,347.48
336,1987,1,1987.0417,0.34,348.73
337,1987,2,1987.125,0.39,348.92
338,1987,3,1987.2083,0.2,349.81
339,1987,4,1987.2917,0.26,351.4
340,1987,5,1987.375,0.31,352.15
341,1987,6,1987.4583,0.36,351.58
342,1987,7,1987.5417,0.48,350.21
343,1987,8,1987.625,0.31,348.2
344,1987,9,1987.7083,0.4,346.66
345,1987,10,1987.7917,0.33,346.72
346,1987,11,1987.875,0.26,348.08
347,1987,12,1987.9583,0.45,349.28
348,1988,1,1988.0417,0.55,350.51
349,1988,2,1988.125,0.46,351.7
350,1988,3,1988.2083,0.52,352.5
351,1988,4,1988.2917,0.46,353.67
352,1988,5,1988.375,0.46,354.35
353,1988,6,1988.4583,0.43,353.88
354,1988,7,1988.5417,0.36,352.8
355,1988,8,1988.625,0.41,350.49
356,1988,9,1988.7083,0.39,348.97
357,1988,10,1988.7917,0.36,349.37
358,1988,11,1988.875,0.15,350.42
359,1988,12,1988.9583,0.29,351.62
360,1989,1,1989.0417,0.1,353.07
361,1989,2,1989.125,0.32,353.43
362,1989,3,1989.2083,0.32,354.08
363,1989,4,1989.2917,0.31,355.72
364,1989,5,1989.375,0.2,355.95
365,1989,6,1989.4583,0.22,355.44
366,1989,7,1989.5417,0.3,354.05
367,1989,8,1989.625,0.33,351.84
368,1989,9,1989.7083,0.39,350.09
369,1989,10,1989.7917,0.32,350.33
370,1989,11,1989.875,0.17,351.55
371,1989,12,1989.9583,0.41,352.91
372,1990,1,1990.0417,0.39,353.86
373,1990,2,1990.125,0.38,355.1
374,1990,3,1990.2083,0.76,355.75
375,1990,4,1990.2917,0.61,356.38
376,1990,5,1990.375,0.52,357.38
377,1990,6,1990.4583,0.39,356.39
378,1990,7,1990.5417,0.42,354.89
379,1990,8,1990.625,0.35,353.06
380,1990,9,1990.7083,0.32,351.38
381,1990,10,1990.7917,0.42,351.69
382,1990,11,1990.875,0.41,353.14
383,1990,12,1990.9583,0.42,354.41
384,1991,1,1991.0417,0.4,354.93
385,1991,2,1991.125,0.5,355.82
386,1991,3,1991.2083,0.37,357.33
387,1991,4,1991.2917,0.52,358.77
388,1991,5,1991.375,0.42,359.23
389,1991,6,1991.4583,0.55,358.23
390,1991,7,1991.5417,0.48,356.3
391,1991,8,1991.625,0.42,353.97
392,1991,9,1991.7083,0.42,352.34
393,1991,10,1991.7917,0.33,352.43
394,1991,11,1991.875,0.3,353.89
395,1991,12,1991.9583,0.29,355.21
396,1992,1,1992.0417,0.44,356.34
397,1992,2,1992.125,0.43,357.21
398,1992,3,1992.2083,0.47,357.97
399,1992,4,1992.2917,0.29,359.22
400,1992,5,1992.375,0.34,359.71
401,1992,6,1992.4583,0.3,359.44
402,1992,7,1992.5417,0.14,357.15
403,1992,8,1992.625,0.1,354.99
404,1992,9,1992.7083,0.03,353.01
405,1992,10,1992.7917,0.06,353.41
406,1992,11,1992.875,0.05,354.42
407,1992,12,1992.9583,0.2,355.68
408,1993,1,1993.0417,0.33,357.1
409,1993,2,1993.125,0.39,357.42
410,1993,3,1993.2083,0.37,358.59
411,1993,4,1993.2917,0.32,359.39
412,1993,5,1993.375,0.3,360.31
413,1993,6,1993.4583,0.31,359.64
414,1993,7,1993.5417,0.27,357.45
415,1993,8,1993.625,0.18,355.76
416,1993,9,1993.7083,0.19,354.14
417,1993,10,1993.7917,0.26,354.23
418,1993,11,1993.875,0.08,355.53
419,1993,12,1993.9583,0.21,357.03
420,1994,1,1994.0417,0.23,358.36
421,1994,2,1994.125,0.06,359.04
422,1994,3,1994.2083,0.3,360.11
423,1994,4,1994.2917,0.39,361.36
424,1994,5,1994.375,0.33,361.78
425,1994,6,1994.4583,0.43,360.94
426,1994,7,1994.5417,0.32,359.51
427,1994,8,1994.625,0.24,357.59
428,1994,9,1994.7083,0.35,355.86
429,1994,10,1994.7917,0.44,356.21
430,1994,11,1994.875,0.43,357.65
431,1994,12,1994.9583,0.39,359.1
432,1995,1,1995.0417,0.55,360.04
433,1995,2,1995.125,0.76,361.0
434,1995,3,1995.2083,0.51,361.98
435,1995,4,1995.2917,0.51,363.44
436,1995,5,1995.375,0.33,363.83
437,1995,6,1995.4583,0.46,363.33
438,1995,7,1995.5417,0.49,361.78
439,1995,8,1995.625,0.53,359.33
440,1995,9,1995.7083,0.41,358.32
441,1995,10,1995.7917,0.43,358.14
442,1995,11,1995.875,0.46,359.61
443,1995,12,1995.9583,0.3,360.82
444,1996,1,1996.0417,0.28,362.2
445,1996,2,1996.125,0.49,363.36
446,1996,3,1996.2083,0.38,364.28
447,1996,4,1996.2917,0.34,364.69
448,1996,5,1996.375,0.33,365.25
449,1996,6,1996.4583,0.29,365.06
450,1996,7,1996.5417,0.37,363.69
451,1996,8,1996.625,0.45,361.55
452,1996,9,1996.7083,0.28,359.69
453,1996,10,1996.7917,0.21,359.72
454,1996,11,1996.875,0.4,361.04
455,1996,12,1996.9583,0.36,362.39
456,1997,1,1997.0417,0.27,363.24
457,1997,2,1997.125,0.37,364.21
458,1997,3,1997.2083,0.51,364.65
459,1997,4,1997.2917,0.39,366.49
460,1997,5,1997.375,0.39,366.77
461,1997,6,1997.4583,0.56,365.73
462,1997,7,1997.5417,0.43,364.46
463,1997,8,1997.625,0.47,362.4
464,1997,9,1997.7083,0.61,360.44
465,1997,10,1997.7917,0.64,360.98
466,1997,11,1997.875,0.62,362.65
467,1997,12,1997.9583,0.58,364.51
468,1998,1,1998.0417,0.59,365.39
469,1998,2,1998.125,0.81,366.1
470,1998,3,1998.2083,0.64,367.36
471,1998,4,1998.2917,0.73,368.79
472,1998,5,1998.375,0.7,369.56
473,1998,6,1998.4583,0.74,369.13
474,1998,7,1998.5417,0.71,367.98
475,1998,8,1998.625,0.71,366.1
476,1998,9,1998.7083,0.5,364.16
477,1998,10,1998.7917,0.44,364.54
478,1998,11,1998.875,0.44,365.67
479,1998,12,1998.9583,0.58,367.3
480,1999,1,1999.0417,0.47,368.35
481,1999,2,1999.125,0.64,369.28
482,1999,3,1999.2083,0.37,369.84
483,1999,4,1999.2917,0.37,371.15
484,1999,5,1999.375,0.32,371.12
485,1999,6,1999.4583,0.41,370.46
486,1999,7,1999.5417,0.38,369.61
487,1999,8,1999.625,0.38,367.06
488,1999,9,1999.7083,0.42,364.95
489,1999,10,1999.7917,0.34,365.52
490,1999,11,1999.875,0.36,366.88
491,1999,12,1999.9583,0.47,368.26
492,2000,1,2000.0417,0.32,369.45
493,2000,2,2000.125,0.55,369.71
494,2000,3,2000.2083,0.53,370.75
495,2000,4,2000.2917,0.6,371.98
496,2000,5,2000.375,0.36,371.75
497,2000,6,2000.4583,0.38,371.87
498,2000,7,2000.5417,0.4,370.02
499,2000,8,2000.625,0.44,368.27
500,2000,9,2000.7083,0.45,367.15
501,2000,10,2000.7917,0.31,367.18
502,2000,11,2000.875,0.3,368.53
503,2000,12,2000.9583,0.3,369.83
504,2001,1,2001.0417,0.45,370.76
505,2001,2,2001.125,0.43,371.69
506,2001,3,2001.2083,0.56,372.63
507,2001,4,2001.2917,0.53,373.55
508,2001,5,2001.375,0.57,374.03
509,2001,6,2001.4583,0.53,373.4
510,2001,7,2001.5417,0.62,371.68
511,2001,8,2001.625,0.54,369.78
512,2001,9,2001.7083,0.55,368.34
513,2001,10,2001.7917,0.5,368.61
514,2001,11,2001.875,0.69,369.94
515,2001,12,2001.9583,0.62,371.42
516,2002,1,2002.0417,0.68,372.7
517,2002,2,2002.125,0.68,373.37
518,2002,3,2002.2083,0.83,374.29
519,2002,4,2002.2917,0.56,375.19
520,2002,5,2002.375,0.65,375.93
521,2002,6,2002.4583,0.58,375.69
522,2002,7,2002.5417,0.64,374.16
523,2002,8,2002.625,0.56,372.03
524,2002,9,2002.7083,0.61,370.92
525,2002,10,2002.7917,0.57,370.73
526,2002,11,2002.875,0.57,372.43
527,2002,12,2002.9583,0.51,373.98
528,2003,1,2003.0417,0.72,375.07
529,2003,2,2003.125,0.62,375.82
530,2003,3,2003.2083,0.59,376.64
531,2003,4,2003.2917,0.58,377.92
532,2003,5,2003.375,0.6,378.78
533,2003,6,2003.4583,0.49,378.46
534,2003,7,2003.5417,0.58,376.88
535,2003,8,2003.625,0.64,374.57
536,2003,9,2003.7083,0.69,373.34
537,2003,10,2003.7917,0.75,373.31
538,2003,11,2003.875,0.56,374.84
539,2003,12,2003.9583,0.74,376.17
540,2004,1,2004.0417,0.62,377.17
541,2004,2,2004.125,0.71,378.05
542,2004,3,2004.2083,0.67,379.06
543,2004,4,2004.2917,0.62,380.54
544,2004,5,2004.375,0.4,380.8
545,2004,6,2004.4583,0.44,379.87
546,2004,7,2004.5417,0.37,377.65
547,2004,8,2004.625,0.49,376.17
548,2004,9,2004.7083,0.55,374.43
549,2004,10,2004.7917,0.62,374.63
550,2004,11,2004.875,0.7,376.33
551,2004,12,2004.9583,0.53,377.68
552,2005,1,2005.0417,0.76,378.63
553,2005,2,2005.125,0.63,379.91
554,2005,3,2005.2083,0.75,380.95
555,2005,4,2005.2917,0.69,382.48
556,2005,5,2005.375,0.67,382.64
557,2005,6,2005.4583,0.67,382.4
558,2005,7,2005.5417,0.64,380.93
559,2005,8,2005.625,0.6,378.93
560,2005,9,2005.7083,0.7,376.89
561,2005,10,2005.7917,0.74,377.19
562,2005,11,2005.875,0.77,378.54
563,2005,12,2005.9583,0.73,380.31
564,2006,1,2006.0417,0.6,381.58
565,2006,2,2006.125,0.77,382.4
566,2006,3,2006.2083,0.66,382.86
567,2006,4,2006.2917,0.55,384.8
568,2006,5,2006.375,0.55,385.22
569,2006,6,2006.4583,0.64,384.24
570,2006,7,2006.5417,0.56,382.65
571,2006,8,2006.625,0.71,380.6
572,2006,9,2006.7083,0.67,379.04
573,2006,10,2006.7917,0.68,379.33
574,2006,11,2006.875,0.68,380.35
575,2006,12,2006.9583,0.78,382.02
576,2007,1,2007.0417,0.92,383.1
577,2007,2,2007.125,0.71,384.12
578,2007,3,2007.2083,0.68,384.81
579,2007,4,2007.2917,0.78,386.73
580,2007,5,2007.375,0.64,386.78
581,2007,6,2007.4583,0.59,386.33
582,2007,7,2007.5417,0.59,384.73
583,2007,8,2007.625,0.57,382.24
584,2007,9,2007.7083,0.6,381.2
585,2007,10,2007.7917,0.61,381.37
586,2007,11,2007.875,0.57,382.7
587,2007,12,2007.9583,0.48,384.19
588,2008,1,2008.0417,0.28,385.78
589,2008,2,2008.125,0.32,386.06
590,2008,3,2008.2083,0.7,386.28
591,2008,4,2008.2917,0.52,387.33
592,2008,5,2008.375,0.51,388.78
593,2008,6,2008.4583,0.48,387.99
594,2008,7,2008.5417,0.59,386.61
595,2008,8,2008.625,0.53,384.32
596,2008,9,2008.7083,0.61,383.41
597,2008,10,2008.7917,0.68,383.21
598,2008,11,2008.875,0.7,384.41
599,2008,12,2008.9583,0.59,385.79
600,2009,1,2009.0417,0.67,387.17
601,2009,2,2009.125,0.55,387.7
602,2009,3,2009.2083,0.53,389.04
603,2009,4,2009.2917,0.58,389.76
604,2009,5,2009.375,0.62,390.36
605,2009,6,2009.4583,0.68,389.7
606,2009,7,2009.5417,0.74,388.24
607,2009,8,2009.625,0.71,386.29
608,2009,9,2009.7083,0.76,384.95
609,2009,10,2009.7917,0.69,384.64
610,2009,11,2009.875,0.76,386.23
611,2009,12,2009.9583,0.72,387.63
612,2010,1,2010.0417,0.77,388.91
613,2010,2,2010.125,0.84,390.41
614,2010,3,2010.2083,0.89,391.37
615,2010,4,2010.2917,0.88,392.67
616,2010,5,2010.375,0.78,393.21
617,2010,6,2010.4583,0.7,392.38
618,2010,7,2010.5417,0.68,390.41
619,2010,8,2010.625,0.65,388.54
620,2010,9,2010.7083,0.66,387.03
621,2010,10,2010.7917,0.69,387.43
622,2010,11,2010.875,0.77,388.87
623,2010,12,2010.9583,0.51,389.99
624,2011,1,2011.0417,0.56,391.5
625,2011,2,2011.125,0.51,392.05
626,2011,3,2011.2083,0.65,392.8
627,2011,4,2011.2917,0.67,393.44
628,2011,5,2011.375,0.56,394.41
629,2011,6,2011.4583,0.62,393.95
630,2011,7,2011.5417,0.7,392.72
631,2011,8,2011.625,0.7,390.33
632,2011,9,2011.7083,0.62,389.28
633,2011,10,2011.7917,0.66,389.19
634,2011,11,2011.875,0.55,390.48
635,2011,12,2011.9583,0.59,392.06
636,2012,1,2012.0417,0.51,393.31
637,2012,2,2012.125,0.52,394.04
638,2012,3,2012.2083,0.53,394.59
639,2012,4,2012.2917,0.73,396.38
640,2012,5,2012.375,0.76,396.93
641,2012,6,2012.4583,0.7,395.91
642,2012,7,2012.5417,0.64,394.56
643,2012,8,2012.625,0.67,392.59
644,2012,9,2012.7083,0.75,391.32
645,2012,10,2012.7917,0.78,391.27
646,2012,11,2012.875,0.75,393.2
647,2012,12,2012.9583,0.53,394.57
648,2013,1,2013.0417,0.69,395.78
649,2013,2,2013.125,0.6,397.03
650,2013,3,2013.2083,0.66,397.66
651,2013,4,2013.2917,0.6,398.64
652,2013,5,2013.375,0.66,400.02
653,2013,6,2013.4583,0.7,398.81
654,2013,7,2013.5417,0.62,397.51
655,2013,8,2013.625,0.69,395.39
656,2013,9,2013.7083,0.76,393.72
657,2013,10,2013.7917,0.68,393.9
658,2013,11,2013.875,0.79,395.36
659,2013,12,2013.9583,0.7,397.03
660,2014,1,2014.0417,0.75,398.04
661,2014,2,2014.125,0.59,398.27
662,2014,3,2014.2083,0.8,399.91
663,2014,4,2014.2917,0.8,401.51
664,2014,5,2014.375,0.83,401.96
665,2014,6,2014.4583,0.72,401.43
666,2014,7,2014.5417,0.65,399.27
667,2014,8,2014.625,0.82,397.18
668,2014,9,2014.7083,0.85,395.54
