,index,year,month,decimal_date,monthly_average,average_unc,trend,trend_unc
49,49,1983,2,1983.125,342.74,0.08,341.71,0.03
50,50,1983,3,1983.208,343.04,0.08,341.7,0.03
51,51,1983,4,1983.292,343.51,0.05,341.94,0.04
52,52,1983,5,1983.375,343.84,0.1,342.3,0.04
53,53,1983,6,1983.458,343.5,0.1,342.71,0.04
54,54,1983,7,1983.542,342.14,0.14,342.9,0.05
55,55,1983,8,1983.625,340.62,0.16,342.85,0.05
56,56,1983,9,1983.708,340.53,0.09,342.94,0.05
57,57,1983,10,1983.792,341.75,0.11,343.15,0.06
58,58,1983,11,1983.875,342.83,0.14,343.19,0.06
59,59,1983,12,1983.958,343.49,0.11,343.26,0.06
60,60,1984,1,1984.042,344.32,0.05,343.66,0.06
61,61,1984,2,1984.125,344.82,0.05,343.82,0.07
62,62,1984,3,1984.208,344.96,0.07,343.6,0.07
63,63,1984,4,1984.292,345.19,0.13,343.56,0.07
64,64,1984,5,1984.375,345.33,0.1,343.78,0.08
65,65,1984,6,1984.458,344.57,0.05,343.8,0.08
66,66,1984,7,1984.542,343.2,0.11,344.02,0.08
67,67,1984,8,1984.625,342.21,0.16,344.51,0.08
68,68,1984,9,1984.708,342.13,0.15,344.57,0.09
69,69,1984,10,1984.792,342.99,0.13,344.37,0.09
70,70,1984,11,1984.875,344.16,0.14,344.46,0.09
71,71,1984,12,1984.958,345.0,0.12,344.72,0.09
72,72,1985,1,1985.042,345.35,0.1,344.66,0.09
73,73,1985,2,1985.125,345.8,0.1,344.78,0.09
74,74,1985,3,1985.208,346.64,0.11,345.31,0.09
75,75,1985,4,1985.292,346.94,0.11,345.33,0.09
76,76,1985,5,1985.375,346.78,0.1,345.2,0.09
77,77,1985,6,1985.458,346.26,0.11,345.47,0.09
78,78,1985,7,1985.542,344.92,0.14,345.75,0.09
79,79,1985,8,1985.625,343.41,0.13,345.73,0.08
80,80,1985,9,1985.708,343.37,0.08,345.82,0.08
81,81,1985,10,1985.792,344.64,0.08,346.03,0.08
82,82,1985,11,1985.875,345.79,0.1,346.11,0.08
83,83,1985,12,1985.958,346.55,0.1,346.25,0.07
84,84,1986,1,1986.042,347.11,0.11,346.42,0.07
85,85,1986,2,1986.125,347.34,0.12,346.34,0.07
86,86,1986,3,1986.208,347.71,0.12,346.38,0.07
87,87,1986,4,1986.292,348.22,0.13,346.61,0.07
88,88,1986,5,1986.375,348.32,0.11,346.75,0.07
89,89,1986,6,1986.458,347.76,0.09,346.99,0.07
90,90,1986,7,1986.542,346.29,0.15,347.14,0.07
91,91,1986,8,1986.625,344.92,0.12,347.22,0.07
92,92,1986,9,1986.708,344.86,0.1,347.26,0.07
93,93,1986,10,1986.792,346.03,0.14,347.4,0.07
94,94,1986,11,1986.875,347.3,0.16,347.63,0.08
95,95,1986,12,1986.958,347.76,0.14,347.46,0.08
96,96,1987,1,1987.042,348.02,0.11,347.25,0.08
97,97,1987,2,1987.125,348.57,0.11,347.47,0.09
98,98,1987,3,1987.208,349.29,0.11,347.88,0.09
99,99,1987,4,1987.292,349.98,0.13,348.3,0.09
100,100,1987,5,1987.375,350.26,0.16,348.69,0.1
101,101,1987,6,1987.458,349.48,0.13,348.81,0.1
102,102,1987,7,1987.542,347.86,0.15,348.85,0.1
103,103,1987,8,1987.625,346.61,0.17,349.01,0.1
104,104,1987,9,1987.708,346.7,0.12,349.14,0.1
105,105,1987,10,1987.792,347.97,0.13,349.36,0.1
106,106,1987,11,1987.875,349.25,0.13,349.58,0.09
107,107,1987,12,1987.958,350.21,0.13,349.88,0.09
108,108,1988,1,1988.042,350.91,0.1,350.13,0.09
109,109,1988,2,1988.125,351.47,0.08,350.37,0.08
110,110,1988,3,1988.208,351.85,0.1,350.39,0.08
111,111,1988,4,1988.292,352.3,0.11,350.52,0.08
112,112,1988,5,1988.375,352.46,0.11,350.83,0.07
113,113,1988,6,1988.458,351.76,0.09,351.07,0.07
114,114,1988,7,1988.542,350.28,0.13,351.27,0.06
115,115,1988,8,1988.625,349.1,0.15,351.56,0.06
116,116,1988,9,1988.708,349.27,0.11,351.79,0.06
117,117,1988,10,1988.792,350.44,0.1,351.85,0.06
118,118,1988,11,1988.875,351.61,0.09,351.98,0.06
119,119,1988,12,1988.958,352.46,0.1,352.16,0.06
120,120,1989,1,1989.042,352.99,0.08,352.18,0.06
121,121,1989,2,1989.125,353.46,0.09,352.33,0.06
122,122,1989,3,1989.208,354.0,0.1,352.58,0.06
123,123,1989,4,1989.292,354.38,0.1,352.6,0.07
124,124,1989,5,1989.375,354.19,0.1,352.51,0.07
125,125,1989,6,1989.458,353.26,0.08,352.57,0.07
126,126,1989,7,1989.542,351.56,0.12,352.59,0.07
127,127,1989,8,1989.625,350.21,0.14,352.7,0.07
128,128,1989,9,1989.708,350.56,0.09,353.1,0.07
129,129,1989,10,1989.792,351.85,0.11,353.28,0.07
130,130,1989,11,1989.875,353.04,0.11,353.39,0.07
131,131,1989,12,1989.958,353.91,0.1,353.58,0.07
132,132,1990,1,1990.042,354.46,0.12,353.69,0.07
133,133,1990,2,1990.125,354.87,0.14,353.82,0.07
134,134,1990,3,1990.208,355.2,0.13,353.77,0.07
135,135,1990,4,1990.292,355.5,0.11,353.73,0.07
136,136,1990,5,1990.375,355.4,0.1,353.74,0.07
137,137,1990,6,1990.458,354.33,0.08,353.67,0.07
138,138,1990,7,1990.542,352.71,0.09,353.81,0.06
139,139,1990,8,1990.625,351.59,0.1,354.09,0.06
140,140,1990,9,1990.708,351.8,0.06,354.31,0.06
141,141,1990,10,1990.792,353.19,0.08,354.59,0.06
142,142,1990,11,1990.875,354.43,0.11,354.68,0.06
143,143,1990,12,1990.958,355.18,0.07,354.75,0.06
144,144,1991,1,1991.042,355.76,0.07,354.96,0.06
145,145,1991,2,1991.125,356.19,0.07,355.1,0.06
146,146,1991,3,1991.208,356.68,0.09,355.24,0.06
147,147,1991,4,1991.292,357.19,0.11,355.44,0.06
148,148,1991,5,1991.375,357.11,0.11,355.48,0.06
149,149,1991,6,1991.458,356.17,0.08,355.56,0.07
150,150,1991,7,1991.542,354.53,0.12,355.65,0.07
151,151,1991,8,1991.625,353.05,0.14,355.56,0.07
152,152,1991,9,1991.708,352.93,0.1,355.45,0.07
153,153,1991,10,1991.792,354.0,0.1,355.41,0.07
154,154,1991,11,1991.875,355.16,0.11,355.38,0.07
155,155,1991,12,1991.958,355.95,0.11,355.49,0.07
156,156,1992,1,1992.042,356.52,0.09,355.71,0.07
157,157,1992,2,1992.125,356.89,0.09,355.78,0.07
158,158,1992,3,1992.208,357.26,0.08,355.78,0.07
159,159,1992,4,1992.292,357.75,0.09,355.96,0.07
160,160,1992,5,1992.375,357.82,0.1,356.19,0.07
161,161,1992,6,1992.458,356.87,0.08,356.28,0.07
162,162,1992,7,1992.542,355.19,0.11,356.34,0.07
163,163,1992,8,1992.625,353.68,0.13,356.23,0.07
164,164,1992,9,1992.708,353.58,0.14,356.14,0.07
165,165,1992,10,1992.792,354.8,0.09,356.21,0.07
166,166,1992,11,1992.875,355.98,0.09,356.2,0.07
167,167,1992,12,1992.958,356.74,0.09,356.27,0.07
168,168,1993,1,1993.042,357.21,0.1,356.37,0.07
169,169,1993,2,1993.125,357.55,0.11,356.39,0.07
170,170,1993,3,1993.208,357.96,0.11,356.52,0.07
171,171,1993,4,1993.292,358.43,0.11,356.66,0.07
172,172,1993,5,1993.375,358.38,0.12,356.73,0.07
173,173,1993,6,1993.458,357.34,0.1,356.68,0.07
174,174,1993,7,1993.542,355.72,0.13,356.74,0.07
175,175,1993,8,1993.625,354.44,0.14,356.91,0.07
176,176,1993,9,1993.708,354.47,0.08,357.05,0.07
177,177,1993,10,1993.792,355.7,0.09,357.19,0.07
178,178,1993,11,1993.875,356.95,0.09,357.29,0.07
179,179,1993,12,1993.958,357.85,0.1,357.49,0.07
180,180,1994,1,1994.042,358.47,0.1,357.61,0.07
181,181,1994,2,1994.125,359.01,0.1,357.85,0.08
182,182,1994,3,1994.208,359.36,0.09,357.91,0.08
183,183,1994,4,1994.292,359.71,0.1,357.93,0.08
184,184,1994,5,1994.375,359.74,0.13,358.07,0.08
185,185,1994,6,1994.458,358.81,0.1,358.1,0.08
186,186,1994,7,1994.542,357.27,0.1,358.27,0.08
187,187,1994,8,1994.625,356.05,0.12,358.56,0.07
188,188,1994,9,1994.708,356.02,0.08,358.67,0.07
189,189,1994,10,1994.792,357.26,0.08,358.8,0.07
190,190,1994,11,1994.875,358.69,0.1,359.03,0.06
191,191,1994,12,1994.958,359.55,0.12,359.15,0.06
192,192,1995,1,1995.042,360.13,0.1,359.28,0.06
193,193,1995,2,1995.125,360.61,0.11,359.51,0.05
194,194,1995,3,1995.208,361.08,0.09,359.7,0.05
195,195,1995,4,1995.292,361.55,0.07,359.85,0.05
196,196,1995,5,1995.375,361.47,0.08,359.84,0.05
197,197,1995,6,1995.458,360.61,0.07,359.92,0.05
198,198,1995,7,1995.542,358.99,0.08,359.99,0.05
199,199,1995,8,1995.625,357.73,0.12,360.2,0.05
200,200,1995,9,1995.708,358.05,0.08,360.64,0.05
201,201,1995,10,1995.792,359.42,0.08,360.89,0.05
202,202,1995,11,1995.875,360.77,0.07,361.04,0.05
203,203,1995,12,1995.958,361.65,0.05,361.2,0.04
204,204,1996,1,1996.042,362.14,0.05,361.23,0.04
205,205,1996,2,1996.125,362.5,0.08,361.32,0.04
206,206,1996,3,1996.208,362.82,0.1,361.4,0.04
207,207,1996,4,1996.292,363.14,0.09,361.42,0.04
208,208,1996,5,1996.375,363.29,0.08,361.68,0.04
209,209,1996,6,1996.458,362.88,0.06,362.23,0.04
210,210,1996,7,1996.542,361.57,0.07,362.61,0.04
211,211,1996,8,1996.625,360.07,0.09,362.58,0.04
212,212,1996,9,1996.708,359.7,0.1,362.31,0.04
213,213,1996,10,1996.792,360.67,0.07,362.15,0.04
214,214,1996,11,1996.875,361.78,0.06,362.09,0.04
215,215,1996,12,1996.958,362.63,0.07,362.19,0.04
216,216,1997,1,1997.042,363.28,0.06,362.34,0.04
217,217,1997,2,1997.125,363.65,0.08,362.47,0.04
218,218,1997,3,1997.208,364.03,0.09,362.62,0.05
219,219,1997,4,1997.292,364.51,0.1,362.81,0.05
220,220,1997,5,1997.375,364.51,0.09,362.93,0.05
221,221,1997,6,1997.458,363.6,0.08,362.97,0.05
222,222,1997,7,1997.542,361.93,0.1,362.96,0.05
223,223,1997,8,1997.625,360.41,0.09,362.9,0.05
224,224,1997,9,1997.708,360.41,0.07,363.01,0.05
225,225,1997,10,1997.792,361.94,0.06,363.42,0.05
226,226,1997,11,1997.875,363.61,0.09,363.89,0.05
227,227,1997,12,1997.958,364.68,0.09,364.22,0.05
228,228,1998,1,1998.042,365.19,0.09,364.26,0.05
229,229,1998,2,1998.125,365.46,0.09,364.31,0.05
230,230,1998,3,1998.208,365.93,0.09,364.53,0.04
231,231,1998,4,1998.292,366.58,0.07,364.9,0.04
232,232,1998,5,1998.375,366.86,0.07,365.32,0.04
233,233,1998,6,1998.458,366.27,0.06,365.67,0.04
234,234,1998,7,1998.542,364.84,0.09,365.88,0.04
235,235,1998,8,1998.625,363.79,0.09,366.28,0.04
236,236,1998,9,1998.708,364.04,0.06,366.62,0.04
237,237,1998,10,1998.792,365.34,0.07,366.78,0.04
238,238,1998,11,1998.875,366.6,0.07,366.85,0.04
239,239,1998,12,1998.958,367.47,0.05,366.97,0.04
240,240,1999,1,1999.042,368.12,0.08,367.19,0.04
241,241,1999,2,1999.125,368.52,0.1,367.38,0.04
242,242,1999,3,1999.208,368.91,0.1,367.53,0.05
243,243,1999,4,1999.292,369.3,0.09,367.65,0.05
244,244,1999,5,1999.375,369.21,0.08,367.7,0.05
245,245,1999,6,1999.458,368.36,0.06,367.79,0.05
246,246,1999,7,1999.542,366.69,0.11,367.73,0.05
247,247,1999,8,1999.625,365.32,0.15,367.78,0.06
248,248,1999,9,1999.708,365.44,0.12,367.99,0.06
249,249,1999,10,1999.792,366.75,0.08,368.18,0.06
250,250,1999,11,1999.875,368.05,0.08,368.28,0.06
251,251,1999,12,1999.958,368.88,0.08,368.36,0.06
252,252,2000,1,2000.042,369.39,0.1,368.47,0.06
253,253,2000,2,2000.125,369.65,0.12,368.51,0.06
254,254,2000,3,2000.208,369.97,0.11,368.57,0.06
255,255,2000,4,2000.292,370.35,0.1,368.67,0.06
256,256,2000,5,2000.375,370.24,0.09,368.72,0.06
257,257,2000,6,2000.458,369.31,0.07,368.78,0.06
258,258,2000,7,2000.542,367.91,0.12,369.05,0.06
259,259,2000,8,2000.625,366.76,0.14,369.27,0.06
260,260,2000,9,2000.708,366.71,0.11,369.25,0.06
261,261,2000,10,2000.792,367.91,0.08,369.3,0.06
262,262,2000,11,2000.875,369.28,0.09,369.44,0.06
263,263,2000,12,2000.958,370.1,0.09,369.54,0.06
264,264,2001,1,2001.042,370.69,0.09,369.79,0.06
265,265,2001,2,2001.125,371.18,0.12,370.03,0.06
266,266,2001,3,2001.208,371.59,0.11,370.17,0.06
267,267,2001,4,2001.292,371.9,0.08,370.22,0.05
268,268,2001,5,2001.375,371.8,0.07,370.28,0.05
269,269,2001,6,2001.458,370.85,0.06,370.32,0.05
270,270,2001,7,2001.542,369.46,0.09,370.57,0.05
271,271,2001,8,2001.625,368.32,0.1,370.8,0.05
272,272,2001,9,2001.708,368.36,0.08,370.88,0.04
273,273,2001,10,2001.792,369.71,0.09,371.11,0.04
274,274,2001,11,2001.875,371.05,0.08,371.25,0.04
275,275,2001,12,2001.958,371.97,0.12,371.46,0.04
276,276,2002,1,2002.042,372.51,0.09,371.56,0.05
277,277,2002,2,2002.125,372.91,0.07,371.64,0.05
278,278,2002,3,2002.208,373.38,0.08,371.85,0.05
279,279,2002,4,2002.292,373.72,0.09,371.96,0.05
280,280,2002,5,2002.375,373.71,0.08,372.13,0.05
281,281,2002,6,2002.458,372.84,0.06,372.3,0.05
282,282,2002,7,2002.542,371.41,0.07,372.55,0.04
283,283,2002,8,2002.625,370.37,0.08,372.91,0.04
284,284,2002,9,2002.708,370.69,0.08,373.31,0.04
285,285,2002,10,2002.792,371.96,0.08,373.45,0.04
286,286,2002,11,2002.875,373.29,0.08,373.58,0.04
287,287,2002,12,2002.958,374.26,0.11,373.8,0.04
288,288,2003,1,2003.042,374.94,0.09,373.95,0.04
289,289,2003,2,2003.125,375.47,0.09,374.14,0.04
290,290,2003,3,2003.208,375.92,0.08,374.35,0.04
291,291,2003,4,2003.292,376.4,0.07,374.61,0.04
292,292,2003,5,2003.375,376.55,0.09,374.95,0.05
293,293,2003,6,2003.458,375.72,0.07,375.17,0.05
294,294,2003,7,2003.542,374.17,0.08,375.32,0.05
295,295,2003,8,2003.625,372.94,0.13,375.52,0.05
296,296,2003,9,2003.708,373.11,0.1,375.78,0.05
297,297,2003,10,2003.792,374.39,0.08,375.92,0.05
298,298,2003,11,2003.875,375.67,0.07,376.01,0.05
299,299,2003,12,2003.958,376.53,0.06,376.09,0.05
300,300,2004,1,2004.042,377.21,0.07,376.23,0.05
301,301,2004,2,2004.125,377.73,0.1,376.41,0.05
302,302,2004,3,2004.208,378.16,0.09,376.56,0.05
303,303,2004,4,2004.292,378.48,0.08,376.68,0.05
304,304,2004,5,2004.375,378.4,0.1,376.81,0.05
305,305,2004,6,2004.458,377.51,0.07,376.95,0.06
306,306,2004,7,2004.542,375.96,0.07,377.15,0.06
307,307,2004,8,2004.625,374.49,0.1,377.13,0.06
308,308,2004,9,2004.708,374.39,0.08,377.05,0.06
309,309,2004,10,2004.792,375.73,0.07,377.23,0.06
310,310,2004,11,2004.875,377.2,0.09,377.49,0.06
311,311,2004,12,2004.958,378.17,0.08,377.69,0.05
312,312,2005,1,2005.042,378.73,0.09,377.75,0.05
313,313,2005,2,2005.125,379.27,0.11,377.95,0.05
314,314,2005,3,2005.208,379.87,0.1,378.26,0.05
315,315,2005,4,2005.292,380.32,0.07,378.51,0.05
316,316,2005,5,2005.375,380.42,0.07,378.81,0.05
317,317,2005,6,2005.458,379.6,0.06,379.01,0.04
318,318,2005,7,2005.542,377.94,0.08,379.11,0.04
319,319,2005,8,2005.625,376.73,0.1,379.37,0.04
320,320,2005,9,2005.708,376.76,0.08,379.46,0.04
321,321,2005,10,2005.792,378.07,0.09,379.63,0.04
322,322,2005,11,2005.875,379.53,0.11,379.85,0.04
323,323,2005,12,2005.958,380.53,0.09,380.05,0.05
324,324,2006,1,2006.042,381.33,0.07,380.32,0.05
325,325,2006,2,2006.125,381.95,0.08,380.58,0.05
326,326,2006,3,2006.208,382.34,0.09,380.7,0.05
327,327,2006,4,2006.292,382.67,0.08,380.84,0.05
328,328,2006,5,2006.375,382.63,0.08,380.98,0.05
329,329,2006,6,2006.458,381.76,0.07,381.15,0.05
330,330,2006,7,2006.542,380.07,0.06,381.27,0.05
331,331,2006,8,2006.625,378.49,0.1,381.21,0.05
332,332,2006,9,2006.708,378.63,0.08,381.4,0.05
333,333,2006,10,2006.792,380.08,0.09,381.66,0.05
334,334,2006,11,2006.875,381.44,0.07,381.76,0.05
335,335,2006,12,2006.958,382.39,0.05,381.92,0.05
336,336,2007,1,2007.042,383.03,0.07,382.01,0.05
337,337,2007,2,2007.125,383.55,0.09,382.14,0.05
338,338,2007,3,2007.208,384.02,0.1,382.36,0.04
339,339,2007,4,2007.292,384.28,0.09,382.45,0.04
340,340,2007,5,2007.375,384.13,0.06,382.5,0.04
341,341,2007,6,2007.458,383.26,0.06,382.69,0.04
342,342,2007,7,2007.542,381.55,0.09,382.82,0.04
343,343,2007,8,2007.625,380.29,0.08,383.06,0.04
344,344,2007,9,2007.708,380.68,0.08,383.46,0.04
345,345,2007,10,2007.792,382.1,0.08,383.65,0.04
346,346,2007,11,2007.875,383.45,0.07,383.73,0.04
347,347,2007,12,2007.958,384.46,0.06,383.96,0.05
348,348,2008,1,2008.042,385.23,0.07,384.2,0.05
349,349,2008,2,2008.125,385.74,0.1,384.35,0.05
350,350,2008,3,2008.208,386.15,0.09,384.51,0.05
351,351,2008,4,2008.292,386.53,0.07,384.73,0.05
352,352,2008,5,2008.375,386.49,0.08,384.86,0.05
353,353,2008,6,2008.458,385.58,0.05,385.02,0.05
354,354,2008,7,2008.542,384.1,0.08,385.42,0.05
355,355,2008,8,2008.625,382.77,0.09,385.57,0.05
356,356,2008,9,2008.708,382.54,0.06,385.29,0.05
357,357,2008,10,2008.792,383.67,0.07,385.15,0.05
358,358,2008,11,2008.875,385.18,0.06,385.4,0.05
359,359,2008,12,2008.958,386.27,0.06,385.74,0.05
360,360,2009,1,2009.042,387.03,0.07,385.97,0.05
361,361,2009,2,2009.125,387.48,0.07,386.06,0.04
362,362,2009,3,2009.208,387.71,0.08,386.05,0.04
363,363,2009,4,2009.292,387.99,0.08,386.18,0.04
364,364,2009,5,2009.375,387.95,0.06,386.35,0.04
365,365,2009,6,2009.458,386.96,0.05,386.46,0.04
366,366,2009,7,2009.542,385.01,0.15,386.43,0.04
367,367,2009,8,2009.625,383.63,0.14,386.5,0.03
368,368,2009,9,2009.708,383.93,0.1,386.66,0.03
369,369,2009,10,2009.792,385.5,0.11,386.92,0.03
370,370,2009,11,2009.875,386.94,0.09,387.12,0.03
371,371,2009,12,2009.958,387.84,0.07,387.27,0.03
372,372,2010,1,2010.042,388.62,0.08,387.6,0.04
373,373,2010,2,2010.125,389.33,0.1,387.94,0.05
374,374,2010,3,2010.208,389.68,0.11,388.03,0.05
375,375,2010,4,2010.292,389.98,0.13,388.17,0.05
376,376,2010,5,2010.375,389.95,0.16,388.35,0.06
377,377,2010,6,2010.458,389.01,0.12,388.52,0.06
378,378,2010,7,2010.542,387.35,0.16,388.74,0.06
379,379,2010,8,2010.625,386.23,0.12,389.05,0.06
380,380,2010,9,2010.708,386.7,0.1,389.4,0.06
381,381,2010,10,2010.792,388.25,0.1,389.68,0.06
382,382,2010,11,2010.875,389.62,0.11,389.8,0.06
383,383,2010,12,2010.958,390.36,0.09,389.82,0.05
384,384,2011,1,2011.042,390.93,0.09,389.88,0.05
385,385,2011,2,2011.125,391.35,0.07,389.93,0.05
386,386,2011,3,2011.208,391.67,0.08,390.03,0.05
387,387,2011,4,2011.292,392.05,0.09,390.24,0.05
388,388,2011,5,2011.375,392.07,0.09,390.45,0.05
389,389,2011,6,2011.458,391.13,0.07,390.63,0.05
390,390,2011,7,2011.542,389.19,0.18,390.56,0.05
391,391,2011,8,2011.625,387.86,0.19,390.65,0.05
392,392,2011,9,2011.708,388.26,0.14,390.98,0.05
393,393,2011,10,2011.792,389.83,0.13,391.3,0.05
394,394,2011,11,2011.875,391.2,0.11,391.43,0.05
395,395,2011,12,2011.958,392.04,0.09,391.53,0.05
396,396,2012,1,2012.042,392.61,0.1,391.55,0.05
397,397,2012,2,2012.125,393.2,0.16,391.78,0.05
398,398,2012,3,2012.208,393.73,0.14,392.08,0.06
399,399,2012,4,2012.292,393.99,0.11,392.2,0.06
400,400,2012,5,2012.375,393.88,0.09,392.27,0.06
401,401,2012,6,2012.458,392.84,0.06,392.36,0.06
402,402,2012,7,2012.542,391.0,0.12,392.43,0.06
403,403,2012,8,2012.625,389.89,0.15,392.74,0.06
404,404,2012,9,2012.708,390.55,0.11,393.27,0.06
405,405,2012,10,2012.792,392.16,0.13,393.59,0.06
406,406,2012,11,2012.875,393.56,0.11,393.73,0.05
407,407,2012,12,2012.958,394.39,0.1,393.82,0.05
408,408,2013,1,2013.042,395.07,0.09,394.08,0.05
409,409,2013,2,2013.125,395.7,0.12,394.34,0.05
410,410,2013,3,2013.208,396.29,0.09,394.66,0.05
411,411,2013,4,2013.292,396.74,0.08,394.94,0.05
412,412,2013,5,2013.375,396.75,0.1,395.14,0.06
413,413,2013,6,2013.458,395.96,0.07,395.45,0.06
414,414,2013,7,2013.542,394.47,0.2,395.83,0.06
415,415,2013,8,2013.625,393.24,0.16,396.01,0.06
416,416,2013,9,2013.708,393.21,0.13,395.89,0.06
417,417,2013,10,2013.792,394.51,0.13,395.93,0.06
418,418,2013,11,2013.875,395.97,0.1,396.15,0.06
419,419,2013,12,2013.958,396.87,0.08,396.35,0.06
420,420,2014,1,2014.042,397.51,0.08,396.45,0.06
421,421,2014,2,2014.125,397.97,0.08,396.53,0.06
422,422,2014,3,2014.208,398.27,0.07,396.6,0.06
423,423,2014,4,2014.292,398.63,0.06,396.78,0.06
424,424,2014,5,2014.375,398.69,0.07,397.03,0.06
425,425,2014,6,2014.458,397.72,0.1,397.16,0.06
426,426,2014,7,2014.542,396.13,0.15,397.45,0.06
427,427,2014,8,2014.625,395.02,0.14,397.83,0.06
428,428,2014,9,2014.708,395.12,0.1,397.89,0.06
429,429,2014,10,2014.792,396.38,0.1,397.91,0.06
430,430,2014,11,2014.875,397.86,0.08,398.16,0.05
431,431,2014,12,2014.958,398.84,0.08,398.35,0.05
432,432,2015,1,2015.042,399.56,0.07,398.52,0.05
433,433,2015,2,2015.125,400.12,0.07,398.69,0.05
434,434,2015,3,2015.208,400.57,0.07,398.86,0.05
435,435,2015,4,2015.292,400.96,0.07,399.09,0.05
436,436,2015,5,2015.375,400.91,0.1,399.27,0.05
437,437,2015,6,2015.458,400.06,0.11,399.5,0.05
438,438,2015,7,2015.542,398.38,0.09,399.66,0.05
439,439,2015,8,2015.625,397.07,0.13,399.85,0.06
440,440,2015,9,2015.708,397.34,0.09,400.14,0.06
441,441,2015,10,2015.792,398.8,0.12,400.37,0.06
442,442,2015,11,2015.875,400.36,0.12,400.68,0.06
443,443,2015,12,2015.958,401.66,0.1,401.17,0.06
444,444,2016,1,2016.042,402.61,0.08,401.59,0.06
445,445,2016,2,2016.125,403.25,0.09,401.85,0.06
446,446,2016,3,2016.208,403.84,0.08,402.17,0.06
447,447,2016,4,2016.292,404.36,0.07,402.5,0.06
448,448,2016,5,2016.375,404.4,0.09,402.76,0.06
449,449,2016,6,2016.458,403.62,0.1,403.03,0.07
450,450,2016,7,2016.542,402.1,0.08,403.31,0.07
451,451,2016,8,2016.625,400.78,0.09,403.52,0.07
452,452,2016,9,2016.708,400.95,0.11,403.75,0.07
453,453,2016,10,2016.792,402.4,0.09,403.99,0.07
454,454,2016,11,2016.875,403.76,0.09,404.08,0.07
455,455,2016,12,2016.958,404.67,0.08,404.19,0.07
456,456,2017,1,2017.042,405.33,0.07,404.25,0.07
457,457,2017,2,2017.125,405.91,0.09,404.47,0.07
458,458,2017,3,2017.208,406.32,0.09,404.63,0.07
459,459,2017,4,2017.292,406.6,0.1,404.73,0.07
460,460,2017,5,2017.375,406.64,0.13,405.0,0.07
461,461,2017,6,2017.458,405.85,0.11,405.28,0.07
462,462,2017,7,2017.542,404.11,0.1,405.37,0.07
463,463,2017,8,2017.625,402.57,0.16,405.39,0.07
