,index,Temperature Anomalies,year,month
238,250,0.36,1999,11
239,251,0.46,1999,12
240,252,0.31,2000,1
241,253,0.55,2000,2
242,254,0.53,2000,3
243,255,0.59,2000,4
244,256,0.36,2000,5
245,257,0.38,2000,6
246,258,0.4,2000,7
247,259,0.44,2000,8
248,260,0.44,2000,9
249,261,0.31,2000,10
250,262,0.3,2000,11
251,263,0.3,2000,12
252,264,0.45,2001,1
253,265,0.43,2001,2
254,266,0.55,2001,3
255,267,0.53,2001,4
256,268,0.57,2001,5
257,269,0.53,2001,6
258,270,0.62,2001,7
259,271,0.54,2001,8
260,272,0.55,2001,9
261,273,0.49,2001,10
262,274,0.68,2001,11
263,275,0.62,2001,12
264,276,0.68,2002,1
265,277,0.68,2002,2
266,278,0.83,2002,3
267,279,0.56,2002,4
268,280,0.65,2002,5
269,281,0.58,2002,6
270,282,0.64,2002,7
271,283,0.56,2002,8
272,284,0.61,2002,9
273,285,0.57,2002,10
274,286,0.57,2002,11
275,287,0.51,2002,12
276,288,0.72,2003,1
277,289,0.62,2003,2
278,290,0.59,2003,3
279,291,0.57,2003,4
280,292,0.6,2003,5
281,293,0.49,2003,6
282,294,0.57,2003,7
283,295,0.64,2003,8
284,296,0.68,2003,9
285,297,0.74,2003,10
286,298,0.56,2003,11
287,299,0.74,2003,12
288,300,0.62,2004,1
289,301,0.71,2004,2
290,302,0.67,2004,3
291,303,0.61,2004,4
292,304,0.39,2004,5
293,305,0.44,2004,6
294,306,0.36,2004,7
295,307,0.49,2004,8
296,308,0.55,2004,9
297,309,0.62,2004,10
298,310,0.7,2004,11
299,311,0.53,2004,12
300,312,0.76,2005,1
301,313,0.63,2005,2
302,314,0.75,2005,3
303,315,0.69,2005,4
304,316,0.66,2005,5
305,317,0.67,2005,6
306,318,0.64,2005,7
307,319,0.6,2005,8
308,320,0.7,2005,9
309,321,0.73,2005,10
310,322,0.77,2005,11
311,323,0.72,2005,12
312,324,0.6,2006,1
313,325,0.76,2006,2
314,326,0.66,2006,3
315,327,0.55,2006,4
316,328,0.55,2006,5
317,329,0.64,2006,6
318,330,0.56,2006,7
319,331,0.71,2006,8
320,332,0.67,2006,9
321,333,0.68,2006,10
322,334,0.68,2006,11
323,335,0.78,2006,12
324,336,0.92,2007,1
325,337,0.71,2007,2
326,338,0.68,2007,3
327,339,0.78,2007,4
328,340,0.64,2007,5
329,341,0.59,2007,6
330,342,0.59,2007,7
331,343,0.57,2007,8
332,344,0.6,2007,9
333,345,0.6,2007,10
334,346,0.57,2007,11
335,347,0.48,2007,12
336,348,0.28,2008,1
337,349,0.32,2008,2
338,350,0.7,2008,3
339,351,0.52,2008,4
340,352,0.51,2008,5
341,353,0.48,2008,6
342,354,0.59,2008,7
343,355,0.53,2008,8
344,356,0.61,2008,9
345,357,0.68,2008,10
346,358,0.7,2008,11
347,359,0.59,2008,12
348,360,0.67,2009,1
349,361,0.54,2009,2
350,362,0.53,2009,3
351,363,0.58,2009,4
352,364,0.62,2009,5
353,365,0.67,2009,6
354,366,0.74,2009,7
355,367,0.71,2009,8
356,368,0.76,2009,9
357,369,0.69,2009,10
358,370,0.76,2009,11
359,371,0.72,2009,12
360,372,0.77,2010,1
361,373,0.84,2010,2
362,374,0.89,2010,3
363,375,0.88,2010,4
364,376,0.78,2010,5
365,377,0.7,2010,6
366,378,0.67,2010,7
367,379,0.65,2010,8
368,380,0.65,2010,9
369,381,0.68,2010,10
370,382,0.77,2010,11
371,383,0.51,2010,12
372,384,0.56,2011,1
373,385,0.51,2011,2
374,386,0.65,2011,3
375,387,0.66,2011,4
376,388,0.55,2011,5
377,389,0.62,2011,6
378,390,0.7,2011,7
379,391,0.7,2011,8
380,392,0.62,2011,9
381,393,0.66,2011,10
382,394,0.55,2011,11
383,395,0.59,2011,12
384,396,0.51,2012,1
385,397,0.52,2012,2
386,398,0.53,2012,3
387,399,0.72,2012,4
388,400,0.75,2012,5
389,401,0.7,2012,6
390,402,0.63,2012,7
391,403,0.67,2012,8
392,404,0.74,2012,9
393,405,0.78,2012,10
394,406,0.75,2012,11
395,407,0.53,2012,12
396,408,0.68,2013,1
397,409,0.6,2013,2
398,410,0.66,2013,3
399,411,0.6,2013,4
400,412,0.66,2013,5
401,413,0.7,2013,6
402,414,0.62,2013,7
403,415,0.69,2013,8
404,416,0.76,2013,9
405,417,0.68,2013,10
406,418,0.79,2013,11
407,419,0.7,2013,12
408,420,0.75,2014,1
409,421,0.59,2014,2
410,422,0.79,2014,3
411,423,0.79,2014,4
412,424,0.83,2014,5
413,425,0.72,2014,6
414,426,0.65,2014,7
415,427,0.82,2014,8
416,428,0.84,2014,9
417,429,0.78,2014,10
418,430,0.67,2014,11
419,431,0.8,2014,12
420,432,0.83,2015,1
421,433,0.87,2015,2
422,434,0.93,2015,3
423,435,0.81,2015,4
424,436,0.82,2015,5
425,437,0.86,2015,6
426,438,0.79,2015,7
427,439,0.84,2015,8
428,440,0.93,2015,9
429,441,1.07,2015,10
430,442,1.04,2015,11
431,443,1.12,2015,12
432,444,1.21,2016,1
433,445,1.34,2016,2
434,446,1.33,2016,3
435,447,1.14,2016,4
436,448,0.96,2016,5
437,449,0.84,2016,6
438,450,0.87,2016,7
439,451,1.0,2016,8
440,452,0.95,2016,9
441,453,0.87,2016,10
442,454,0.93,2016,11
443,455,0.9,2016,12
444,456,1.04,2017,1
445,457,1.1,2017,2
446,458,1.11,2017,3
447,459,0.95,2017,4
448,460,0.91,2017,5
449,461,0.77,2017,6
450,462,0.85,2017,7
451,463,0.87,2017,8
452,464,0.86,2017,9
453,465,0.91,2017,10
454,466,0.89,2017,11
455,467,0.96,2017,12
456,468,0.84,2018,1
457,469,0.88,2018,2
458,470,0.88,2018,3
459,471,0.9,2018,4
460,472,0.83,2018,5
461,473,0.79,2018,6
462,474,0.84,2018,7
463,475,0.81,2018,8
464,476,0.82,2018,9
465,477,1.01,2018,10
466,478,0.84,2018,11
467,479,0.94,2018,12
468,480,0.92,2019,1
469,481,0.91,2019,2
470,482,1.15,2019,3
471,483,1.04,2019,4
472,484,0.91,2019,5
473,485,0.91,2019,6
474,486,0.92,2019,7
475,487,0.93,2019,8
476,488,0.94,2019,9
477,489,1.02,2019,10
478,490,0.98,2019,11
479,491,1.11,2019,12
480,492,1.16,2020,1
481,493,1.21,2020,2
482,494,1.14,2020,3
483,495,1.13,2020,4
484,496,0.99,2020,5
485,497,0.93,2020,6
486,498,0.91,2020,7
487,499,0.9,2020,8
488,500,1.0,2020,9
489,501,0.9,2020,10
490,502,1.06,2020,11
491,503,0.83,2020,12
492,504,0.83,2021,1
493,505,0.66,2021,2
494,506,0.88,2021,3
495,507,0.8,2021,4
496,508,0.81,2021,5
497,509,0.84,2021,6
498,510,0.9,2021,7
499,511,0.88,2021,8
500,512,0.93,2021,9
501,513,0.99,2021,10
502,514,0.93,2021,11
503,515,0.89,2021,12
504,516,0.92,2022,1
505,517,0.9,2022,2
506,518,1.07,2022,3
507,519,0.88,2022,4
508,520,0.82,2022,5
509,521,0.92,2022,6
510,522,0.9,2022,7
511,523,0.92,2022,8
512,524,0.88,2022,9
513,525,0.96,2022,10
514,526,0.74,2022,11
515,527,0.83,2022,12
516,528,0.89,2023,1
517,529,1.01,2023,2
518,530,1.23,2023,3
519,531,0.99,2023,4
520,532,0.97,2023,5
521,533,1.07,2023,6
522,534,1.18,2023,7
523,535,1.26,2023,8
524,536,1.43,2023,9
525,537,1.37,2023,10
526,538,1.42,2023,11
527,539,1.38,2023,12
